This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.7.2)  25 MAY 2023 16:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Viettel Mini-project Report.tex"
(./Viettel Mini-project Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@matrix@numberofcolumns=\count339
)
\tikz@expandcount=\count340

(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/texlive/2022/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/local/texlive/2022/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count341
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-07-03 v2.32 Module abspage for zref (HO)

(/usr/local/texlive/2022/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
)
\c@abspage=\count342
Package zref Info: New property: abspage on input line 66.
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip95
\c@mdf@globalstyle@cnt=\count343
\mdf@skipabove@length=\skip96
\mdf@skipbelow@length=\skip97
\mdf@leftmargin@length=\skip98
\mdf@rightmargin@length=\skip99
\mdf@innerleftmargin@length=\skip100
\mdf@innerrightmargin@length=\skip101
\mdf@innertopmargin@length=\skip102
\mdf@innerbottommargin@length=\skip103
\mdf@splittopskip@length=\skip104
\mdf@splitbottomskip@length=\skip105
\mdf@outermargin@length=\skip106
\mdf@innermargin@length=\skip107
\mdf@linewidth@length=\skip108
\mdf@innerlinewidth@length=\skip109
\mdf@middlelinewidth@length=\skip110
\mdf@outerlinewidth@length=\skip111
\mdf@roundcorner@length=\skip112
\mdf@footenotedistance@length=\skip113
\mdf@userdefinedwidth@length=\skip114
\mdf@needspace@length=\skip115
\mdf@frametitleaboveskip@length=\skip116
\mdf@frametitlebelowskip@length=\skip117
\mdf@frametitlerulewidth@length=\skip118
\mdf@frametitleleftmargin@length=\skip119
\mdf@frametitlerightmargin@length=\skip120
\mdf@shadowsize@length=\skip121
\mdf@extratopheight@length=\skip122
\mdf@subtitleabovelinewidth@length=\skip123
\mdf@subtitlebelowlinewidth@length=\skip124
\mdf@subtitleaboveskip@length=\skip125
\mdf@subtitlebelowskip@length=\skip126
\mdf@subtitleinneraboveskip@length=\skip127
\mdf@subtitleinnerbelowskip@length=\skip128
\mdf@subsubtitleabovelinewidth@length=\skip129
\mdf@subsubtitlebelowlinewidth@length=\skip130
\mdf@subsubtitleaboveskip@length=\skip131
\mdf@subsubtitlebelowskip@length=\skip132
\mdf@subsubtitleinneraboveskip@length=\skip133
\mdf@subsubtitleinnerbelowskip@length=\skip134

(/usr/local/texlive/2022/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box119
\mdf@footnotebox=\box120
\mdf@splitbox@one=\box121
\mdf@splitbox@two=\box122
\mdf@splitbox@save=\box123
\mdfsplitboxwidth=\skip135
\mdfsplitboxtotalwidth=\skip136
\mdfsplitboxheight=\skip137
\mdfsplitboxdepth=\skip138
\mdfsplitboxtotalheight=\skip139
\mdfframetitleboxwidth=\skip140
\mdfframetitleboxtotalwidth=\skip141
\mdfframetitleboxheight=\skip142
\mdfframetitleboxdepth=\skip143
\mdfframetitleboxtotalheight=\skip144
\mdffootnoteboxwidth=\skip145
\mdffootnoteboxtotalwidth=\skip146
\mdffootnoteboxheight=\skip147
\mdffootnoteboxdepth=\skip148
\mdffootnoteboxtotalheight=\skip149
\mdftotallinewidth=\skip150
\mdfboundingboxwidth=\skip151
\mdfboundingboxtotalwidth=\skip152
\mdfboundingboxheight=\skip153
\mdfboundingboxdepth=\skip154
\mdfboundingboxtotalheight=\skip155
\mdf@freevspace@length=\skip156
\mdf@horizontalwidthofbox@length=\skip157
\mdf@verticalmarginwhole@length=\skip158
\mdf@horizontalspaceofbox=\skip159
\mdfsubtitleheight=\skip160
\mdfsubsubtitleheight=\skip161
\c@mdfcountframes=\count344

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count345
\c@mdf@env@i=\count346
\c@mdf@env@ii=\count347
\c@mdf@zref@counter=\count348
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings
.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen309
\pgfdecoratedremainingdistance=\dimen310
\pgfdecoratedinputsegmentcompleteddistance=\dimen311
\pgfdecoratedinputsegmentremainingdistance=\dimen312
\pgf@decorate@distancetomove=\dimen313
\pgf@decorate@repeatstate=\count349
\pgfdecorationsegmentamplitude=\dimen314
\pgfdecorationsegmentlength=\dimen315
)
\tikz@lib@dec@box=\box124
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
\c@bclogocompteur=\count350
\bcval@epBarre=\skip162
\bcval@framesep=\skip163
\bcval@tailleOndu=\skip164
\bcval@borderWidth=\skip165
\bcval@margeG=\skip166
\bcval@margeD=\skip167
\bc@envbox=\box125
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box126
\beforetitleunit=\skip168
\aftertitleunit=\skip169
\ttl@plus=\dimen316
\ttl@minus=\dimen317
\ttl@toksa=\toks52
\titlewidth=\dimen318
\titlewidthlast=\dimen319
\titlewidthfirst=\dimen320
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2020-11-06 v1.29 PDF bookmarks (HO)

(/usr/local/texlive/2022/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2020-11-06 v1.29 bookmark driver for pdfTeX (HO)
\BKM@id=\count351
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/fontawesome5/fontawesome5.sty
Package: fontawesome5 2021/06/04 v5.15.3 Font Awesome 5

(/usr/local/texlive/2022/texmf-dist/tex/latex/fontawesome5/fontawesome5-generic
-helper.sty
Package: fontawesome5-generic-helper 2021/06/04 v5.15.3 non-uTeX helper for fon
tawesome5

(/usr/local/texlive/2022/texmf-dist/tex/latex/fontawesome5/fontawesome5-mapping
.def))) (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/mathpazo.sty
Package: mathpazo 2020/03/25 PSNFSS-v9.3 Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup6
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+ppl on input line 11
2.

(/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count352
\lst@gtempboxa=\box127
\lst@token=\toks53
\lst@length=\count353
\lst@currlwidth=\dimen321
\lst@column=\count354
\lst@pos=\count355
\lst@lostspace=\dimen322
\lst@width=\dimen323
\lst@newlines=\count356
\lst@lineno=\count357
\lst@maxwidth=\dimen324

(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count358
\lst@skipnumbers=\count359
\lst@framebox=\box128
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(/usr/local/texlive/2022/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen325
\lightrulewidth=\dimen326
\cmidrulewidth=\dimen327
\belowrulesep=\dimen328
\belowbottomsep=\dimen329
\aboverulesep=\dimen330
\abovetopsep=\dimen331
\cmidrulesep=\dimen332
\cmidrulekern=\dimen333
\defaultaddspace=\dimen334
\@cmidla=\count360
\@cmidlb=\count361
\@aboverulesep=\dimen335
\@belowrulesep=\dimen336
\@thisruleclass=\count362
\@lastruleclass=\count363
\@thisrulewidth=\dimen337
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(/usr/local/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count364
\c@Blindtext=\count365
\c@blind@countparstart=\count366
\blind@countxx=\count367
\blindtext@numBlindtext=\count368
\blind@countyy=\count369
\c@blindlist=\count370
\c@blindlistlevel=\count371
\c@blindlist@level=\count372
\blind@listitem=\count373
\c@blind@listcount=\count374
\c@blind@levelcount=\count375
\blind@mathformula=\count376
\blind@Mathformula=\count377
\c@blind@randomcount=\count378
\c@blind@randommax=\count379
\c@blind@pangramcount=\count380
\c@blind@pangrammax=\count381
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/vhistory/vhistory.sty
Package: vhistory 

(/usr/local/texlive/2022/texmf-dist/tex/latex/carlisle/ltxtable.sty
Package: ltxtable 2021/06/13 v0.4 longtable/tabularx merge (DPC)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/vhistory/sets.sty
Package: sets 
\c@s@tlength=\count382
)
File "Viettel Mini-project Report".hst not found.
\vh@verfile=\write5
) (/usr/local/texlive/2022/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/local/texlive/2022/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count383
\c@ALG@rem=\count384
\c@ALG@nested=\count385
\ALG@tlm=\skip170
\ALG@thistlm=\skip171
\c@ALG@Lnr=\count386
\c@ALG@blocknr=\count387
\c@ALG@storecount=\count388
\c@ALG@tmpcounter=\count389
\ALG@tmplength=\skip172
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2022/texmf-dist/tex/latex/fncychap/fncychap.sty
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip173
\mylen=\skip174
\myhi=\skip175
\px=\skip176
\py=\skip177
\pyy=\skip178
\pxx=\skip179
))
(./includes/custom-commands.tex
\enitdp@greenrectangles=\count390
\c@alphalisti=\count391
\c@alphalistii=\count392
\c@alphalistiii=\count393
\c@alphalistiv=\count394
\c@alphalistv=\count395
\c@alphalistvi=\count396
\c@alphalistvii=\count397
\c@alphalistviii=\count398
\c@alphalistix=\count399
\enitdp@alphalist=\count400
\enitdp@itemizedlist=\count401
\enitdp@arrows=\count402
\enitdp@borderedsquare=\count403
\enitdp@curveddarrow=\count404
\enitdp@coloredPen=\count405
\enitdp@objectives=\count406
\enitdp@filledstarlist=\count407
\enitdp@emptyCircleList=\count408
\enitdp@filledRightArrowList=\count409
\enitdp@numberedEmptyList=\count410
\enitdp@rightHandPointingList=\count411
) (./includes/metadata.tex

Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 16.

Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 16.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 16.

Package hyperref Warning: Option `pdfpagelabels' has already been used,
(hyperref)                setting the option has no effect on input line 16.

) (./Viettel Mini-project Report.aux
LaTeX Font Info:    Trying to load font information for T5+ppl on input line 25
.

(/usr/local/texlive/2022/texmf-dist/tex/latex/vntex/t5ppl.fd
File: t5upl.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ppl.
)
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 2
6.

(/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
))
\openout1 = `"Viettel Mini-project Report.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 42.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 42
.

(/usr/local/texlive/2022/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for pmboxdraw/pmboxdraw/m/n on input line
 42.
LaTeX Font Info:    ... okay on input line 42.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 42.
(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count412
)
LaTeX Info: Redefining \ref on input line 42.
LaTeX Info: Redefining \pageref on input line 42.
LaTeX Info: Redefining \nameref on input line 42.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 42.
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count413
\scratchdimen=\dimen338
\scratchbox=\box129
\nofMPsegments=\count414
\nofMParguments=\count415
\everyMPshowfont=\toks54
\MPscratchCnt=\count416
\MPscratchDim=\dimen339
\MPnumerator=\count417
\makeMPintoPDFobject=\count418
\everyMPtoPDFconversion=\toks55
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2022/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count419

(./includes/document-header.tex
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
14.

(/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
14.

(/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
14.

(/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 14.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 14.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 14.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 14.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 14.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 14.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
14.

(/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
<Viettel.png, id=31, 796.8972pt x 247.1634pt>
File: Viettel.png Graphic file (type png)
<use Viettel.png>
Package pdftex.def Info: Viettel.png  used on input line 28.
(pdftex.def)             Requested size: 318.75323pt x 98.8636pt.
) [1


{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Viett
el.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4

] (./Viettel Mini-project Report.toc

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[5])
\tf@toc=\write6
\openout6 = `"Viettel Mini-project Report.toc"'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6] (./Viettel Mini-project Report.lof)
\tf@lof=\write7
\openout7 = `"Viettel Mini-project Report.lof"'.

 (./Viettel Mini-project Report.lot)
\tf@lot=\write8
\openout8 = `"Viettel Mini-project Report.lot"'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[7

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8

]
Chapter 1.
<CentralDataTeam.jpg, id=151, 813.0375pt x 324.21124pt>
File: CentralDataTeam.jpg Graphic file (type jpg)
<use CentralDataTeam.jpg>
Package pdftex.def Info: CentralDataTeam.jpg  used on input line 108.
(pdftex.def)             Requested size: 398.33858pt x 158.84016pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[1


 <./CentralDataTeam.jpg>]
LaTeX Font Info:    Trying to load font information for TS1+ppl on input line 1
23.

(/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/ts1ppl.fd
File: ts1ppl.fd 2001/06/04 font definitions for TS1/ppl.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2]
<CulturalShift.png, id=170, 1898.09125pt x 837.1275pt>
File: CulturalShift.png Graphic file (type png)
<use CulturalShift.png>
Package pdftex.def Info: CulturalShift.png  used on input line 156.
(pdftex.def)             Requested size: 469.47046pt x 207.04599pt.

Overfull \hbox (4.57358pt too wide) in paragraph at lines 156--157
 [][] 
 []

<OrgChanges.png, id=172, 126.2316pt x 192.72pt>
File: OrgChanges.png Graphic file (type png)
<use OrgChanges.png>
Package pdftex.def Info: OrgChanges.png  used on input line 167.
(pdftex.def)             Requested size: 398.33858pt x 608.2092pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3 <./CulturalShift.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4 <./OrgChanges.png (PNG copy)>]
Chapter 2.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 186.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 186.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 186.
